time,block,exec_price,usdc_vol
2025-07-13T19:00:00Z,22912255,0.99866495,8647732.492787
2025-07-13T19:00:00Z,22912255,0.96950669,72569.813329
2025-07-13T19:00:00Z,22912255,0.99885786,8575674.033559
2025-07-18T05:00:00Z,22944151,0.99894527,24.597705
2025-07-18T05:00:00Z,22944143,0.99894525,18.345641
2025-07-18T05:00:00Z,22944136,0.9989467,13351.769377
2025-07-18T05:00:00Z,22944124,0.99894663,90.493055
2025-07-18T05:00:00Z,22944121,0.9989422,1188.6
2025-07-18T05:00:00Z,22944140,0.99894539,792.4
2025-07-18T05:00:00Z,22944117,0.99893906,356.797611
2025-07-18T05:00:00Z,22944112,0.9989404,18242.510649
2025-07-18T05:00:00Z,22944097,0.99894106,476.749182
2025-07-18T05:00:00Z,22944094,0.99888996,895783.0
2025-07-18T05:00:00Z,22944119,0.9989423,47.837582
2025-07-18T06:00:00Z,22944339,0.99894497,5780.681724
2025-07-18T06:00:00Z,22944434,0.99894865,48.008673
2025-07-18T06:00:00Z,22944431,0.99895036,50000.0
2025-07-18T06:00:00Z,22944429,0.99895496,29.509016
2025-07-18T06:00:00Z,22944421,0.99895504,701.16135
2025-07-18T06:00:00Z,22944421,0.9989551,95.061914
2025-07-18T06:00:00Z,22944415,0.99895771,27977.291744
2025-07-18T06:00:00Z,22944389,0.99896025,55.297664
2025-07-18T06:00:00Z,22944329,0.99895639,119396.307483
2025-07-18T06:00:00Z,22944343,0.99894585,1123.405641
2025-07-18T06:00:00Z,22944286,0.99894786,16.157562
2025-07-18T06:00:00Z,22944305,0.99894946,16.15547
2025-07-18T06:00:00Z,22944158,0.99894527,496.0
2025-07-18T06:00:00Z,22944171,0.9989451,10.0
2025-07-18T06:00:00Z,22944197,0.99893997,133030.1
2025-07-18T06:00:00Z,22944161,0.9989452,164.71437
2025-07-18T06:00:00Z,22944233,0.99894843,21920.498952
2025-07-18T06:00:00Z,22944262,0.99895134,2617.238936
2025-07-18T06:00:00Z,22944267,0.99894945,17942.647455
2025-07-18T06:00:00Z,22944213,0.99893795,6331.704723
2025-07-18T07:00:00Z,22944739,0.99876298,148156.069121
2025-07-18T07:00:00Z,22944738,0.9987585,1765954.912714
2025-07-18T07:00:00Z,22944738,0.99800746,895976.0
2025-07-18T07:00:00Z,22944738,0.99876226,930346.746198
2025-07-18T07:00:00Z,22944739,0.99858355,898894.0
2025-07-18T07:00:00Z,22944739,0.99843958,148206.096129
2025-07-18T07:00:00Z,22944739,0.99866479,148171.264001
2025-07-18T07:00:00Z,22944739,0.99885726,148141.455617
2025-07-18T07:00:00Z,22944747,0.99898449,79394.384582
2025-07-18T07:00:00Z,22944741,0.99889573,15.201029
2025-07-18T07:00:00Z,22944743,0.99885174,465210.173687
2025-07-18T07:00:00Z,22944747,0.99899248,7228.211662
2025-07-18T07:00:00Z,22944747,0.99897479,25671.212373
2025-07-18T07:00:00Z,22944748,0.99875876,1594694.107136
2025-07-18T07:00:00Z,22944748,0.998,893835.0
2025-07-18T07:00:00Z,22944748,0.99869354,848495.758454
2025-07-18T07:00:00Z,22944733,0.99899507,48.493959
2025-07-18T07:00:00Z,22944739,0.99894756,148127.435265
2025-07-18T07:00:00Z,22944625,0.99897876,28.17258
2025-07-18T07:00:00Z,22944505,0.99894774,2886.21203
2025-07-18T07:00:00Z,22944618,0.99897891,16.284557
2025-07-18T07:00:00Z,22944471,0.99894956,51.526778
2025-07-18T07:00:00Z,22944475,0.99894891,7303.811396
2025-07-18T07:00:00Z,22944504,0.99894868,7248.335238
2025-07-18T07:00:00Z,22944506,0.99894719,9815.549739
2025-07-18T07:00:00Z,22944507,0.99894627,190.348952
2025-07-18T07:00:00Z,22944518,0.99892338,248397.612269
2025-07-18T07:00:00Z,22944553,0.998966,1.0
2025-07-18T07:00:00Z,22944622,0.99897889,1586.656236
2025-07-18T07:00:00Z,22944555,0.9989668,298.10563
2025-07-18T07:00:00Z,22944563,0.99897561,78.706654
2025-07-18T07:00:00Z,22944566,0.99897556,595.108522
2025-07-18T07:00:00Z,22944567,0.9989755,238.860935
2025-07-18T07:00:00Z,22944583,0.99897498,6605.1955
2025-07-18T07:00:00Z,22944586,0.99897756,559.141557
2025-07-18T07:00:00Z,22944598,0.99897855,3.65068
2025-07-18T07:00:00Z,22944609,0.9989788,48.126604
2025-07-18T07:00:00Z,22944612,0.99897889,48.113136
2025-07-18T07:00:00Z,22944557,0.99897535,22.707351
2025-07-18T08:00:00Z,22944795,0.99899529,48.521547
2025-07-18T08:00:00Z,22944773,0.9989325,898123.0
2025-07-20T23:00:00Z,22963581,0.79952393,141542.465992
2025-07-20T23:00:00Z,22963581,0.99841387,6548739.730482
2025-07-20T23:00:00Z,22963581,0.9982355,6663270.039646
2025-07-21T00:00:00Z,22964089,0.99887755,6263534.971093
2025-07-21T00:00:00Z,22964089,0.98852821,151101.392035
2025-07-22T06:00:00Z,22972830,0.99883073,3713342.673766
2025-07-22T06:00:00Z,22972830,0.99446617,184307.207793
2025-07-22T15:00:00Z,22975641,0.99887571,4079173.12564
2025-07-22T15:00:00Z,22975641,0.99436651,318181.0
2025-07-23T20:00:00Z,22984299,1.09959866,200000.0
2025-07-23T20:00:00Z,22984299,1.00101574,18656311.409334
2025-07-26T11:00:00Z,23003033,0.99872286,6982871.628483
2025-07-26T11:00:00Z,23003033,0.98186554,256654.286002
2025-07-26T11:00:00Z,23003033,0.99889148,6729483.947851
2025-07-27T20:00:00Z,23012970,0.99459002,326375.173216
2025-08-02T18:00:00Z,23055170,0.99026974,213275.222819
2025-08-06T04:00:00Z,23079652,0.99805365,1000000.0
2025-08-06T04:00:00Z,23079643,0.99805365,1000000.0
2025-08-06T04:00:00Z,23079644,0.99805364,1000000.0
2025-08-08T14:00:00Z,23096952,0.99456527,537563.0
2025-08-14T04:00:00Z,23136908,0.99341576,626496.520801
2025-08-14T04:00:00Z,23136908,0.99897053,4917840.058276
2025-08-14T05:00:00Z,23137286,0.99867423,3829632.222157
2025-08-14T05:00:00Z,23137286,0.98975052,222196.967063
2025-08-14T05:00:00Z,23137286,0.99882864,3608981.362239
2025-08-15T02:00:00Z,23143502,0.99891723,508.440124
2025-08-15T02:00:00Z,23143506,0.99891714,96.172548
2025-08-15T02:00:00Z,23143508,0.99891711,69.912188
2025-08-15T02:00:00Z,23143519,0.99895714,246.4596
2025-08-15T02:00:00Z,23143522,0.99895703,812.862327
2025-08-15T02:00:00Z,23143531,0.9989569,202.448634
2025-08-15T02:00:00Z,23143548,0.9989544,36454.595972
2025-08-15T02:00:00Z,23143552,0.99895113,5178.0
2025-08-15T02:00:00Z,23143552,0.99895313,10080.263301
2025-08-15T02:00:00Z,23143553,0.99894976,5246.644921
2025-08-15T02:00:00Z,23143554,0.99894904,188.994417
2025-08-15T02:00:00Z,23143557,0.99894821,6148.196954
2025-08-15T02:00:00Z,23143563,0.99894565,13333.333334
2025-08-15T02:00:00Z,23143597,0.99894396,107.041678
2025-08-15T02:00:00Z,23143549,0.99894812,11346.75624
